,area,year,total,men,women,_1999,_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009
82,Gabon,1999,13,13,12,4662991794,5067865503,4712849280,4931503836,6054883172,7178135606,8665736618,9545982814,11570860872,15685389827,12031268402
6,Antigua and Barbuda,2000,14,12,16,651851840.3,787693391.3,778311556.5,806505874.3,849234753.9,905113766.5,1001970945,1141418340,1295824296,1354616665,1259082071
70,Equatorial Guinea,2000,8,9,7,872016821.4,1242848857,1736116149,2146760314,2952359370,5240842261,8217368425,7765111494,10304490483,15471010923,10356293894
93,Guinea-Bissau,2000,9,7,5,224446652.1,361858968.1,384270399.6,406669723.4,465414408,522651787.7,572853553.5,578517348.9,690721769.2,842890956.1,832530156.8
130,Liberia,2000,11,13,9,441800019.4,529064646.7,515000000,536000000,409000000,467000000,542000000,604028581.8,739026892.2,850040458.8,1155146230
179,Palau,2000,15,14,15,113485000,158408810.4,167182520.7,168926089.5,173320434,190829015.3,206328827.4,210111650.9,211831321.6,212734858.1,197525348.2
256,Zambia,2000,7,8,7,3131340054,3253551750,3653822712,3711284087,4341841414,5439176376,7178556337,10702200822,11541420981,14640792100,12805029522
21,Benin,2001,9,10,6,2488892429,2359122303,2499269391,2807657386,3557229702,4050869968,4358015993,4705087452,5506275948,6633561835,6585134688
156,Monaco,2001,18,17,18,2906009308,2647883820,2671401083,2905973022,3588988601,4110348444,4280072626,4663488363,5974371696,6919241412,5557579883
196,Samoa,2001,12,12,12,230621434.5,239698992.4,243324190.3,256677700.1,301905953,374507187.9,412220560.3,453082900.1,490916834.7,573946224.5,500992499.2
202,Sierra Leone,2001,7,9,6,669384768.9,635874002.2,1079478388,1239004288,1371442566,1431208677,1627853086,1887429109,2157944721,2504381637,2454531383
236,Tuvalu,2001,11,10,11,13686699.57,13741846.52,13196230.21,15451294.04,18230893.03,21535706.64,21839580.57,22903319.5,27030996.03,30290770.26,27101312.79
36,Canada,2002,16,16,16,6.61E+11,7.25E+11,7.15E+11,7.35E+11,8.66E+11,9.92E+11,1.13E+12,1.28E+12,1.42E+12,1.50E+12,1.34E+12
163,Nepal,2002,9,10,8,5033642384,5494252208,6007061224,6050875807,6330476435,7273933993,8130258976,9043715356,10325618017,12545438605,12854834975
219,Suriname,2002,12,11,13,885444167.4,892164363.6,763465570.6,1078402128,1271196078,1484092538,1793557833,2626093294,2936612022,3532969035,3875409836
167,Nicaragua,2003,11,11,11,4855717872,5107329010,5323146568,5224213019,5322437648,5795568203,6322582497,6786294613,7446636655,8254342300,8156131183
239,United Arab Emirates,2003,11,11,12,84445475523,1.04E+11,1.03E+11,1.10E+11,1.24E+11,1.48E+11,1.81E+11,2.22E+11,2.58E+11,3.15E+11,2.70E+11
257,Zimbabwe,2003,9,9,9,6858013063,6689957610,6777384733,6342116354,5727591778,5805598443,5755215232,5443896500,5291950101,4415702801,6133240672
1,Albania,2004,11,11,11,3434402453,3686649387,4091020249,4449373456,5652325082,7464446950,8376483740,9132562332,10704661571,12968652891,12118580597
47,Comoros,2004,11,12,10,222580461.6,201899883.6,220115655.3,251162420.6,324470868.9,362420483.5,387036131.7,403179474.4,464948879.3,530131963.4,535199685.9
63,Dominican Republic,2004,12,11,13,21709041189,23996656676,24894907435,26570402719,21268012747,22163928097,33969724872,35965041793,41320700933,45796188394,46768400363
230,Tonga,2004,14,14,14,194669501.6,188623258.5,167042880.1,181801947,208098551.9,240794581.2,264812953.8,295998379.1,301064027.1,346850175.9,318522296.1
248,Vanuatu,2004,10,11,10,267999225.3,272014693.1,257926881.7,262603781.8,314463144,364996869.1,394962552.3,437072933.9,526425740.4,607983815.3,610075806.7
2,Algeria,2005,13,13,13,48640613515,54790058957,54744716706,56760288962,67863832648,85324997370,1.03E+11,1.17E+11,1.35E+11,1.71E+11,1.37E+11
52,Costa Rica,2005,12,12,12,15796567138,15946443103,16403602943,16844378578,17517536016,18596365927,19964893807,22526464409,26321999607,29831164925,29382590138
79,Fiji,2005,13,13,13,1942170999,1684109743,1660102346,1842691481,2315935753,2727507213,3006725015,3103099942,3405050612,3629936625,2925499821
159,Morocco,2005,10,11,9,39734023743,37020609825,37724674865,40416114690,49822651702,56948015336,59523857868,65637107776,75226318359,88882967742,90908402631
160,Mozambique,2005,8,9,7,4536278939,4310090791,4075049537,4201332885,4666197195,5697991241,6578515331,7095910828,8035635713,9891003405,9674037707
169,Nigeria,2005,9,10,8,35870792988,46385996027,44138014092,59116868250,67655840108,87845403978,1.12E+11,1.45E+11,1.66E+11,2.08E+11,1.69E+11
231,Trinidad and Tobago,2005,11,11,12,6808976089,8154315708,8824873156,9008273516,11235960523,12884712296,16088526686,18460905284,21735387008,28017710148,19251916758
15,Bahrain,2006,14,14,15,6621186419,7970690894,7928934210,8491183201,9747599583,11235671061,13460198290,15854942951,18473097689,21902892584,19318822541
22,Bermuda,2006,12,12,12,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,5414299000,5895048000,6109928000,5806378000
27,Botswana,2006,12,12,12,5484263050,5788311645,5489646903,5438856515,7511538765,8957491785,9931223496,10126990488,10939028155,11113042238,10106837286
33,Burundi,2006,10,8,7,808077223.4,870486065.9,876794723,825394484.4,784654423.6,915257323.4,1117254387,1273180655,1356078300,1611634286,1739781536
129,Lesotho,2006,10,10,10,801540664.7,771200632.5,706430933,656802669.1,969181551,1234197704,1368405301,1428842600,1597484736,1630667593,1716836000
138,Luxembourg,2006,13,13,13,21185382485,20267551133,20196868009,22568793525,29144582393,34077095478,37643013481,42544669011,51320626630,54742739957,49420776475
141,Madagascar,2006,10,10,9,3717515283,3877673635,4529575233,4397254715,5474030228,4363934417,5038577519,5515236338,7342905883,9394330368,8589560142
144,Maldives,2006,12,13,12,589239757,624337143.6,802442810.5,828240882.5,949867661.8,1075605492,992473987.3,1303375806,1541978559,1891633531,1984639641
148,Mauritania,2006,8,8,8,1405662578,1293653473,1295536829,1324424463,1563072653,1833445283,2184444849,3040718541,3356758534,3790240831,3027020112
183,Peru,2006,13,13,14,51509515206,53290390318,53935760985,56772338815,61346725170,69725009965,79385073422,92432757798,1.07E+11,1.30E+11,1.30E+11
208,Solomon Islands,2006,9,9,9,482214092.3,435101217.2,400464593,341663053.7,332736306.5,375109694.5,413909879.3,456735444.9,586218381,645796657.5,601299089.8
220,Swaziland,2006,10,11,10,1547888454,1524490159,1349326983,1224220675,1854020496,2420610579,2584077931,2947922183,3053823329,3019770680,3161320520
8,Argentina,2007,16,15,17,2.84E+11,2.84E+11,2.69E+11,1.02E+11,1.30E+11,1.53E+11,1.83E+11,2.14E+11,2.61E+11,3.27E+11,3.07E+11
16,Bangladesh,2007,8,8,8,45694072379,47124925462,46987842847,47571130071,51913661485,56560744012,60277560976,61901116736,68415421373,79554350678,89359767442
18,Belarus,2007,15,14,15,12138485329,12736856485,12354820144,14594925393,17825436035,23141587718,30210091837,36961918859,45275711996,60763483146,49271267252
34,Cambodia,2007,10,10,9,3517242477,3654031716,3979813388,4284028138,4658246907,5337833256,6293046162,7274424519,8639164917,10351829066,10401935532
87,Ghana,2007,10,10,9,7718110781,4982849054,5314871684,6166197192,7632720680,8881419348,10731883141,20410239313,24757608488,28528016511,25978563316
88,Greece,2007,16,16,17,1.33E+11,1.24E+11,1.30E+11,1.46E+11,1.93E+11,2.28E+11,2.40E+11,2.62E+11,3.05E+11,3.42E+11,3.21E+11
91,Guatemala,2007,11,11,10,18317089473,19290566570,18702820735,20776536920,21917565500,23965280312,27211230374,30231130543,34113106486,39136286496,37733791089
104,India,2007,10,11,10,4.67E+11,4.77E+11,4.94E+11,5.24E+11,6.18E+11,7.22E+11,8.34E+11,9.49E+11,1.24E+12,1.22E+12,1.37E+12
142,Malawi,2007,9,9,9,1775920039,1743506287,1716502069,2665158943,2424656666,2625127098,2754995877,3116789658,3647817219,4276769712,5030639934
143,Malaysia,2007,12,12,13,79148158888,93789473684,92783947368,1.01E+11,1.10E+11,1.25E+11,1.44E+11,1.63E+11,1.94E+11,2.31E+11,2.02E+11
182,Paraguay,2007,12,12,12,8392549939,8195993191,7662594857,6325151820,6588103956,8033877459,8734651354,10662013294,13837525590,18504760911,15954961410
11,Australia,2008,21,20,21,3.89E+11,4.15E+11,3.79E+11,3.94E+11,4.67E+11,6.13E+11,6.94E+11,7.47E+11,8.54E+11,1.06E+12,9.27E+11
12,Austria,2008,15,15,15,2.12E+11,1.92E+11,1.92E+11,2.08E+11,2.54E+11,2.91E+11,3.05E+11,3.25E+11,3.75E+11,4.14E+11,3.84E+11
13,Azerbaijan,2008,13,13,13,4581222442,5272617196,5707618247,6236024951,7275766111,8680511918,13245421881,20982270733,33049380918,48852482960,44291490421
19,Belgium,2008,16,16,16,2.55E+11,2.33E+11,2.32E+11,2.53E+11,3.12E+11,3.62E+11,3.77E+11,4.00E+11,4.60E+11,5.07E+11,4.73E+11
23,Bhutan,2008,11,11,11,419035810.8,439158233.5,476360697,537050133.3,622026106.8,702682018.3,818869145.8,897672085.8,1196090841,1257480561,1264686357
28,Brazil,2008,14,14,14,5.87E+11,6.45E+11,5.54E+11,5.04E+11,5.52E+11,6.64E+11,8.82E+11,1.09E+12,1.37E+12,1.65E+12,1.62E+12
31,Bulgaria,2008,14,13,14,13228374466,12903546765,13868600710,15979194511,20668176834,25283228366,28895083540,33209188739,42113656147,51824892678,48568714012
42,Chile,2008,15,15,15,72995286764,79328640264,72336972322,70984568429,77840186385,1.01E+11,1.24E+11,1.55E+11,1.73E+11,1.80E+11,1.72E+11
43,China,2008,11,11,12,1.08E+12,1.20E+12,1.32E+12,1.45E+12,1.64E+12,1.93E+12,2.26E+12,2.71E+12,3.49E+12,4.52E+12,4.99E+12
54,Croatia,2008,14,13,14,23077661294,21517784659,23052044813,26524896398,34143409062,41003558916,44821408831,49855078905,59335976948,69595272329,62244202547
56,Cyprus,2008,14,14,14,9776223013,9314937556,9679304971,10557366162,13319544758,15816972051,16997801392,18435765910,21841815681,25321517504,23542650736
57,Czech Republic,2008,15,15,16,62165739783,58807244368,64375288107,78425201661,95292530753,1.14E+11,1.30E+11,1.48E+11,1.81E+11,2.25E+11,1.97E+11
60,Denmark,2008,17,16,18,1.74E+11,1.60E+11,1.60E+11,1.74E+11,2.13E+11,2.45E+11,2.58E+11,2.74E+11,3.11E+11,3.44E+11,3.11E+11
62,Dominica,2008,15,14,15,267740736,324463833.2,330949849.7,326998081.3,340803912.9,366976849.4,361615917.8,382299140.4,418759930,462166696.3,481257770.4
66,Ecuador,2008,14,14,14,19017141057,18327386416,24468324000,28548945000,32432859000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000
69,El Salvador,2008,12,12,12,12464700000,13134100000,13812700000,14306700000,15046700000,15798300000,17093800000,18550700000,20104900000,21431000000,20661000000
72,Estonia,2008,16,15,17,5709010492,5675174662,6237914200,7318186727,9840743037,12025943710,13905561150,16798495348,21993658964,23781539699,19406626721
73,Ethiopia,2008,9,9,8,7827068145,8098332674,8087434752,7713652568,8473013233,9954110936,12184372697,15013683854,18991907676,25608626476,28194270371
80,Finland,2008,17,16,18,1.30E+11,1.22E+11,1.25E+11,1.35E+11,1.64E+11,1.89E+11,1.96E+11,2.08E+11,2.46E+11,2.72E+11,2.39E+11
81,France,2008,16,16,16,1.46E+12,1.33E+12,1.34E+12,1.45E+12,1.79E+12,2.06E+12,2.14E+12,2.26E+12,2.58E+12,2.83E+12,2.62E+12
85,Georgia,2008,13,13,13,2800024342,3057453461,3219487823,3395778661,3991374540,5125273877,6411147323,7761900179,10172260738,12799337250,10766836277
92,Guinea,2008,9,10,7,3461282190,2995360969,2833442750,2949637039,3446442219,3666349049,2937072009,2821346684,4134173271,4515824643,4609923720
102,Hungary,2008,15,15,16,48255011860,46385589534,52720966883,66389489264,83538373061,1.02E+11,1.10E+11,1.13E+11,1.36E+11,1.54E+11,1.27E+11
103,Iceland,2008,18,17,20,8742600398,8697298234,7922983043,8907207933,10969898924,13251434311,16286323127,16651492784,20428232684,16832079677,12115478892
105,Indonesia,2008,13,13,13,1.40E+11,1.65E+11,1.60E+11,1.96E+11,2.35E+11,2.57E+11,2.86E+11,3.65E+11,4.32E+11,5.10E+11,5.40E+11
109,Ireland,2008,18,18,18,96584799614,97331522052,1.05E+11,1.23E+11,1.59E+11,1.86E+11,2.03E+11,2.23E+11,2.60E+11,2.64E+11,2.25E+11
110,Israel,2008,15,15,16,1.11E+11,1.25E+11,1.23E+11,1.13E+11,1.19E+11,1.27E+11,1.34E+11,1.45E+11,1.67E+11,2.02E+11,1.95E+11
111,Italy,2008,16,16,17,1.21E+12,1.10E+12,1.12E+12,1.23E+12,1.51E+12,1.74E+12,1.79E+12,1.87E+12,2.13E+12,2.31E+12,2.11E+12
112,Jamaica,2008,14,13,14,8830909008,9008629729,9104515930,9718989517,9430236065,10173234921,11075778481,11903020644,12820055025,13676837630,12043372132
113,Japan,2008,15,15,15,4.43E+12,4.73E+12,4.16E+12,3.98E+12,4.30E+12,4.66E+12,4.57E+12,4.36E+12,4.36E+12,4.85E+12,5.04E+12
114,Jordan,2008,13,13,13,8147494329,8457923945,8972965061,9580161951,10193023726,11407566660,12582876895,15056937190,17110610000,21971835256,23820013059
117,Kiribati,2008,12,12,12,70596128.71,67512714.52,63101272.37,72259045.96,90148518.06,102220914.8,106147384.5,104668674.7,123005089.6,135044455.6,127125253.5
126,Latvia,2008,15,14,17,7288524473,7833068425,8313047744,9314784080,11186452601,13761569545,16041840426,19935046397,28765687042,33669367720,25875781250
133,Liechtenstein,2008,12,13,12,2664105901,2483890594,2491800559,2688617885,3070803431,3454374261,3658356378,3988775844,4602346923,4929414915,4826167676
134,Lithuania,2008,16,15,17,10971375000,11434200000,12159225000,14163949142,18608709857,22551543054,25962254181,30088510798,39103973051,47252926429,36846183172
146,Malta,2008,14,14,15,3907947937,3957418083,3917620728,4296164768,5119621569,5643525282,5980795756,6390123590,7513834700,8554293727,8099400961
149,Mauritius,2008,14,13,14,4291171396,4582562398,4536544699,4767303153,5609836354,6385691315,6283796155,6731536244,7792063567,9641077098,8834661043
150,Mexico,2008,14,14,14,5.87E+11,6.92E+11,7.33E+11,7.50E+11,7.22E+11,7.75E+11,8.70E+11,9.66E+11,1.04E+12,1.10E+12,8.95E+11
161,Namibia,2008,12,12,12,3385555873,3908598123,3546795054,3361241961,4931293712,6606970843,7261301442,7978676470,8811608767,8829927125,8859203056
164,Netherlands,2008,17,17,17,4.11E+11,3.85E+11,4.01E+11,4.38E+11,5.38E+11,6.10E+11,6.38E+11,6.78E+11,7.83E+11,8.71E+11,7.96E+11
166,New Zealand,2008,19,19,20,58141345789,51981385896,53273715302,65999637538,87418267497,1.03E+11,1.14E+11,1.10E+11,1.35E+11,1.31E+11,1.19E+11
172,Norway,2008,17,17,18,1.59E+11,1.68E+11,1.71E+11,1.92E+11,2.25E+11,2.60E+11,3.04E+11,3.40E+11,3.93E+11,4.54E+11,3.79E+11
175,Oman,2008,11,11,11,15710148340,19867880550,19949284975,20049414986,21542262852,24673602280,30905071771,36803641389,41901170689,60566970579,46866060196
180,Panama,2008,13,13,14,11456300000,11620500000,11807500000,12272400000,12933200000,14179300000,15464700000,17137000000,19793700000,23001600000,24162900000
184,Philippines,2008,12,12,12,82995145601,81026294681,76261998623,81357657790,83908205720,91371236939,1.03E+11,1.22E+11,1.49E+11,1.74E+11,1.68E+11
185,Poland,2008,15,15,16,1.68E+11,1.71E+11,1.90E+11,1.98E+11,2.17E+11,2.53E+11,3.04E+11,3.42E+11,4.25E+11,5.29E+11,4.31E+11
186,Portugal,2008,16,16,16,1.26E+11,1.17E+11,1.20E+11,1.32E+11,1.62E+11,1.85E+11,1.92E+11,2.02E+11,2.32E+11,2.52E+11,2.34E+11
191,Romania,2008,15,14,15,35592337083,37052636395,40180746113,45824529874,59507345650,75489440362,98913392472,1.23E+11,1.69E+11,2.04E+11,1.64E+11
192,Russian Federation,2008,14,14,15,1.96E+11,2.60E+11,3.07E+11,3.45E+11,4.30E+11,5.91E+11,7.64E+11,9.90E+11,1.30E+12,1.66E+12,1.22E+12
198,Saudi Arabia,2008,14,14,13,1.61E+11,1.88E+11,1.83E+11,1.89E+11,2.15E+11,2.59E+11,3.28E+11,3.77E+11,4.16E+11,5.20E+11,4.29E+11
199,Senegal,2008,7,8,7,5144045093,4679604922,4877602012,5333862344,6858952717,8031344240,8707015064,9358710763,11284603481,13386346543,12812994670
201,Seychelles,2008,13,13,14,622975776.4,614877971.2,618433501,698083345,703096502.6,839319935.2,919103262,1016419769,1033635773,967211974.9,847424851.5
206,Slovenia,2008,17,16,18,22309684226,19979467790,20498926981,23136352386,29152072068,33837749815,35717733757,38945146500,47306799054,54606018255,49056152691
211,Spain,2008,16,16,17,6.18E+11,5.80E+11,6.09E+11,6.86E+11,8.84E+11,1.04E+12,1.13E+12,1.24E+12,1.44E+12,1.59E+12,1.45E+12
221,Sweden,2008,16,15,16,2.59E+11,2.47E+11,2.27E+11,2.51E+11,3.15E+11,3.62E+11,3.71E+11,3.99E+11,4.63E+11,4.86E+11,4.06E+11
222,Switzerland,2008,15,16,15,2.74E+11,2.56E+11,2.63E+11,2.87E+11,3.35E+11,3.74E+11,3.85E+11,4.05E+11,4.51E+11,5.24E+11,5.09E+11
225,Tajikistan,2008,11,12,10,1086567368,860550294.3,1080774006,1221113795,1554125543,2076148710,2312319579,2830236054,3719497371,5161336170,4979481980
232,Tunisia,2008,15,14,15,22943685719,21473261837,22066031834,23141616605,27453084983,31183059012,32282960678,34377235162,38848711944,44736953169,43607568688
233,Turkey,2008,12,12,11,2.50E+11,2.67E+11,1.96E+11,2.33E+11,3.03E+11,3.92E+11,4.83E+11,5.31E+11,6.47E+11,7.30E+11,6.15E+11
237,Uganda,2008,10,11,10,5998563258,6193246632,5840503703,6178563467,6336696289,7940362663,9013834490,9977209199,11916019463,14440417641,15803514643
238,Ukraine,2008,15,14,15,31580639053,31261527363,38009344577,42392896031,50132953288,64883060726,86142018069,1.08E+11,1.43E+11,1.80E+11,1.17E+11
246,Uruguay,2008,16,14,17,23983945191,22823255806,20898788420,13606494599,12045627411,13686333822,17362872710,19579479147,23410536955,30366148248,30229404321
9,Armenia,2009,12,12,13,1845482181,1911563665,2118467913,2376335048,2807061009,3576615240,4900436759,6384457744,9206277479,11662017845,8648015305
10,Aruba,2009,13,13,13,1722798883,1873452514,1920262570,1941094972,2021301676,2228279330,2331005587,2421474860,2623726257,2791960894,2498932961
20,Belize,2009,12,12,13,732607993.8,831750000,871840755.4,932676403.2,990350000,1057850000,1114200000,1217450000,1290550000,1369600000,1338500000
26,Bosnia and Herzegovina,2009,14,13,14,4685729743,5505984456,5748990555,6651226179,8370020196,10022840635,10948051122,12400102623,15280615815,18543289395,17082889410
30,Brunei Darussalam,2009,14,14,14,4600000000,6001153318,5601090584,5843329102,6557333067,7872333197,9531402830,11470703002,12247627895,14393099069,10732435034
32,Burkina Faso,2009,6,7,6,3014665572,2610959139,2812845486,3205592273,4205691122,4838551014,5462709055,5844669738,6755823933,8350710389,8348156389
35,Cameroon,2009,10,11,9,10486456218,9287367569,9633109257,10879778328,13621809574,15775356737,16587921221,17953103009,20431779034,23735537026,22165009363
37,Cape Verde,2009,12,11,12,675281384.1,604760392.8,624141912.6,679340246.3,891375823.9,1022562771,1090445839,1236876851,1513934038,1789332788,1711816593
40,Central African Republic,2009,7,8,5,999477458.7,914500332,931833293.8,991387865,1139754772,1270080228,1350300947,1473721521,1698125680,1985370255,1981728179
41,Chad,2009,7,9,5,1534673504,1385058212,1709347777,1987622269,2736666451,4414929142,6646663021,7422102520,8638711757,10351933632,9253484290
46,Colombia,2009,14,13,14,86186156584,99886577576,98203544965,97933392356,94684582573,1.17E+11,1.47E+11,1.63E+11,2.08E+11,2.44E+11,2.34E+11
55,Cuba,2009,18,16,19,28365300000,30565200000,31683300000,33590400000,35901500000,38202800000,42644200000,52742100000,58603500000,60806200000,62078610000
71,Eritrea,2009,5,6,4,688921325.7,706370812.3,752368494.5,729321364.1,870247701.7,1109054002,1098425900,1211161880,1317974493,1380188800,1856695550
90,Grenada,2009,16,16,17,379629397.7,523256354.9,523279846.4,544381961.6,596339088.7,600014340.6,700431791.3,704762535.9,763824454.9,832339701.3,775507460.7
94,Guyana,2009,12,12,12,694754984,712667925.1,696281468.8,722460911.6,741929343,785918769.7,824880550.3,1458449058,1740335069,1922597807,2025565089
116,Kenya,2009,11,11,11,12896010520,12705350153,12985991723,13147736954,14904504019,16095321631,18737895401,22504136042,27236739896,30465489796,30580367979
119,Kuwait,2009,13,12,14,30120888964,37718011469,34890773740,38138801497,47875837662,59440511982,80797945205,1.02E+11,1.15E+11,1.47E+11,1.06E+11
128,Lebanon,2009,14,13,14,17391056437,17260364842,17649751244,19152238806,20082918740,21789054726,21860696517,22438474295,25056716418,30079601990,34650746269
145,Mali,2009,8,9,7,2570429655,2422482318,2629739067,3342824260,4362439887,4874178417,5305317555,6122644015,7145394015,8737687353,8964480570
157,Mongolia,2009,14,13,15,1057408608,1136896162,1267997923,1396555772,1595297301,1992066759,2523359941,3414053251,4234894168,5623236708,4583834427
168,Niger,2009,5,5,4,2018193598,1798374533,1945327546,2170481498,2731416281,3052898686,3405134555,3646727993,4291363547,5403364454,5397121962
178,Pakistan,2009,7,8,6,62973855719,73952374970,72309738921,72306820396,83244801093,97977766198,1.10E+11,1.37E+11,1.52E+11,1.70E+11,1.68E+11
188,Qatar,2009,12,11,14,12393131511,17759889598,17538461033,19363735706,23533790531,31675273812,43040108650,60496701553,79546975729,1.15E+11,97583513671
193,Rwanda,2009,11,11,11,1817655192,1734938190,1674685126,1677447003,1845979351,2089188921,2581286407,3111191406,3738146669,4711735377,5252677065
200,Serbia,2009,14,13,14,17632705913,6082791506,11390468619,15102567925,19550781969,23649854234,25234408773,29221081587,38952093544,47760580366,40249479880
227,Thailand,2009,12,12,13,1.23E+11,1.23E+11,1.16E+11,1.27E+11,1.43E+11,1.61E+11,1.76E+11,2.07E+11,2.47E+11,2.73E+11,2.64E+11
247,Uzbekistan,2009,11,12,11,17078465982,13760374488,11401351420,9687951055,10128112401,12030023548,14307509839,17030896203,22311393928,27934030937,32816828373
115,Kazakhstan,2010,15,15,16,16870817135,18291990619,22152689130,24636598581,30833692831,43151647003,57123671734,81003864916,1.05E+11,1.33E+11,1.15E+11
