area,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Aruba,1722798883,1873452514,1920262570,1941094972,2021301676,2228279330,2331005587,2421474860,2623726257,2791960894,2498932961
Andorra,1239840266,1133644295,1264760246,1456198796,1917948475,2322163502,2539759286,2823503853,3245411584,3712034267,
Afghanistan,,,2461666315,4128818043,4583648922,5285461999,6275076016,7057597615,9843851009,10190534636,12486950469
Angola,6152922943,9129594819,8936079253,12497346043,14188949240,19640862550,28233699240,41789494462,60448890972,84178086999,75492417649
Albania,3434402453,3686649387,4091020249,4449373456,5652325082,7464446950,8376483740,9132562332,10704661571,12968652891,12118580597
Arab World,6.28E+11,7.24E+11,7.04E+11,7.14E+11,8.04E+11,9.47E+11,1.16E+12,1.40E+12,1.63E+12,2.07E+12,1.81E+12
United Arab Emirates,84445475523,1.04E+11,1.03E+11,1.10E+11,1.24E+11,1.48E+11,1.81E+11,2.22E+11,2.58E+11,3.15E+11,2.70E+11
Argentina,2.84E+11,2.84E+11,2.69E+11,1.02E+11,1.30E+11,1.53E+11,1.83E+11,2.14E+11,2.61E+11,3.27E+11,3.07E+11
Armenia,1845482181,1911563665,2118467913,2376335048,2807061009,3576615240,4900436759,6384457744,9206277479,11662017845,8648015305
American Samoa,,,,,,,,,,,
Antigua and Barbuda,651851840.3,787693391.3,778311556.5,806505874.3,849234753.9,905113766.5,1001970945,1141418340,1295824296,1354616665,1259082071
Australia,3.89E+11,4.15E+11,3.79E+11,3.94E+11,4.67E+11,6.13E+11,6.94E+11,7.47E+11,8.54E+11,1.06E+12,9.27E+11
Austria,2.12E+11,1.92E+11,1.92E+11,2.08E+11,2.54E+11,2.91E+11,3.05E+11,3.25E+11,3.75E+11,4.14E+11,3.84E+11
Azerbaijan,4581222442,5272617196,5707618247,6236024951,7275766111,8680511918,13245421881,20982270733,33049380918,48852482960,44291490421
Burundi,808077223.4,870486065.9,876794723,825394484.4,784654423.6,915257323.4,1117254387,1273180655,1356078300,1611634286,1739781536
Belgium,2.55E+11,2.33E+11,2.32E+11,2.53E+11,3.12E+11,3.62E+11,3.77E+11,4.00E+11,4.60E+11,5.07E+11,4.73E+11
Benin,2488892429,2359122303,2499269391,2807657386,3557229702,4050869968,4358015993,4705087452,5506275948,6633561835,6585134688
Burkina Faso,3014665572,2610959139,2812845486,3205592273,4205691122,4838551014,5462709055,5844669738,6755823933,8350710389,8348156389
Bangladesh,45694072379,47124925462,46987842847,47571130071,51913661485,56560744012,60277560976,61901116736,68415421373,79554350678,89359767442
Bulgaria,13228374466,12903546765,13868600710,15979194511,20668176834,25283228366,28895083540,33209188739,42113656147,51824892678,48568714012
Bahrain,6621186419,7970690894,7928934210,8491183201,9747599583,11235671061,13460198290,15854942951,18473097689,21902892584,19318822541
"Bahamas, The",6019972000,6327552000,6516651000,6957996000,6949317000,7094413000,7706222000,7965588000,8318996000,8246650000,7820420000
Bosnia and Herzegovina,4685729743,5505984456,5748990555,6651226179,8370020196,10022840635,10948051122,12400102623,15280615815,18543289395,17082889410
Belarus,12138485329,12736856485,12354820144,14594925393,17825436035,23141587718,30210091837,36961918859,45275711996,60763483146,49271267252
Belize,732607993.8,831750000,871840755.4,932676403.2,990350000,1057850000,1114200000,1217450000,1290550000,1369600000,1338500000
Bermuda,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,5414299000,5895048000,6109928000,5806378000
Bolivia,8285061618,8397858185,8141513292,7905485216,8082396526,8773451739,9549196256,11451845341,13120107688,16674276952,17339992165
Brazil,5.87E+11,6.45E+11,5.54E+11,5.04E+11,5.52E+11,6.64E+11,8.82E+11,1.09E+12,1.37E+12,1.65E+12,1.62E+12
Barbados,3012031889,3119500000,3112350000,3168600000,3271200000,3509700000,3891500000,4314050000,4513250000,4541550000,4592650000
Brunei Darussalam,4600000000,6001153318,5601090584,5843329102,6557333067,7872333197,9531402830,11470703002,12247627895,14393099069,10732435034
Bhutan,419035810.8,439158233.5,476360697,537050133.3,622026106.8,702682018.3,818869145.8,897672085.8,1196090841,1257480561,1264686357
Botswana,5484263050,5788311645,5489646903,5438856515,7511538765,8957491785,9931223496,10126990488,10939028155,11113042238,10106837286
Sub-Saharan Africa (IFC classification),,,,,,,,,,,
Central African Republic,999477458.7,914500332,931833293.8,991387865,1139754772,1270080228,1350300947,1473721521,1698125680,1985370255,1981728179
Canada,6.61E+11,7.25E+11,7.15E+11,7.35E+11,8.66E+11,9.92E+11,1.13E+12,1.28E+12,1.42E+12,1.50E+12,1.34E+12
East Asia and the Pacific (IFC classification),,,,,,,,,,,
Europe and Central Asia (IFC classification),,,,,,,,,,,
Switzerland,2.74E+11,2.56E+11,2.63E+11,2.87E+11,3.35E+11,3.74E+11,3.85E+11,4.05E+11,4.51E+11,5.24E+11,5.09E+11
Channel Islands,6262740657,6439703435,6232906290,6663669065,7332244898,8553643354,8827272727,9676172953,11514605842,,
Chile,72995286764,79328640264,72336972322,70984568429,77840186385,1.01E+11,1.24E+11,1.55E+11,1.73E+11,1.80E+11,1.72E+11
China,1.08E+12,1.20E+12,1.32E+12,1.45E+12,1.64E+12,1.93E+12,2.26E+12,2.71E+12,3.49E+12,4.52E+12,4.99E+12
Cote d'Ivoire,12556457527,10417060605,10545285037,11486664265,13737482343,15481092596,16363437145,17367303156,19795705245,23414253328,23041633638
Latin America and the Caribbean (IFC classification),,,,,,,,,,,
Middle East and North Africa (IFC classification),,,,,,,,,,,
Cameroon,10486456218,9287367569,9633109257,10879778328,13621809574,15775356737,16587921221,17953103009,20431779034,23735537026,22165009363
"Congo, Rep.",2353909442,3219910666,2794259756,3019993723,3495868725,4648628839,6087002682,7731261169,8394688589,11859015181,9593536719
Colombia,86186156584,99886577576,98203544965,97933392356,94684582573,1.17E+11,1.47E+11,1.63E+11,2.08E+11,2.44E+11,2.34E+11
Comoros,222580461.6,201899883.6,220115655.3,251162420.6,324470868.9,362420483.5,387036131.7,403179474.4,464948879.3,530131963.4,535199685.9
Cape Verde,675281384.1,604760392.8,624141912.6,679340246.3,891375823.9,1022562771,1090445839,1236876851,1513934038,1789332788,1711816593
Costa Rica,15796567138,15946443103,16403602943,16844378578,17517536016,18596365927,19964893807,22526464409,26321999607,29831164925,29382590138
South Asia (IFC classification),,,,,,,,,,,
Caribbean small states,29613300890,32260464990,33117733166,34929021600,37401879066,40740375081,46555084823,52432657467,58340155248,66571021789,55998821214
Cuba,28365300000,30565200000,31683300000,33590400000,35901500000,38202800000,42644200000,52742100000,58603500000,60806200000,62078610000
Curacao,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,
Cyprus,9776223013,9314937556,9679304971,10557366162,13319544758,15816972051,16997801392,18435765910,21841815681,25321517504,23542650736
Czech Republic,62165739783,58807244368,64375288107,78425201661,95292530753,1.14E+11,1.30E+11,1.48E+11,1.81E+11,2.25E+11,1.97E+11
Germany,2.13E+12,1.89E+12,1.88E+12,2.01E+12,2.42E+12,2.73E+12,2.77E+12,2.90E+12,3.32E+12,3.62E+12,3.30E+12
Djibouti,536080169.1,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684,847918929.1,,
Dominica,267740736,324463833.2,330949849.7,326998081.3,340803912.9,366976849.4,361615917.8,382299140.4,418759930,462166696.3,481257770.4
Denmark,1.74E+11,1.60E+11,1.60E+11,1.74E+11,2.13E+11,2.45E+11,2.58E+11,2.74E+11,3.11E+11,3.44E+11,3.11E+11
Dominican Republic,21709041189,23996656676,24894907435,26570402719,21268012747,22163928097,33969724872,35965041793,41320700933,45796188394,46768400363
Algeria,48640613515,54790058957,54744716706,56760288962,67863832648,85324997370,1.03E+11,1.17E+11,1.35E+11,1.71E+11,1.37E+11
East Asia & Pacific (developing only),1.56E+12,1.72E+12,1.83E+12,2.03E+12,2.29E+12,2.66E+12,3.07E+12,3.69E+12,4.66E+12,5.90E+12,6.36E+12
East Asia & Pacific (all income levels),7.47E+12,8.08E+12,7.51E+12,7.63E+12,8.39E+12,9.40E+12,1.00E+13,1.06E+13,1.19E+13,1.37E+13,1.41E+13
Europe & Central Asia (developing only),4.72E+11,4.77E+11,4.34E+11,5.07E+11,6.45E+11,8.22E+11,1.01E+12,1.16E+12,1.47E+12,1.75E+12,1.46E+12
Europe & Central Asia (all income levels),1.02E+13,9.61E+12,9.71E+12,1.06E+13,1.30E+13,1.51E+13,1.61E+13,1.74E+13,2.04E+13,2.24E+13,1.97E+13
Ecuador,19017141057,18327386416,24468324000,28548945000,32432859000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000
"Egypt, Arab Rep.",90710703939,99838540997,97632008051,87850680573,82923680622,78845185709,89685724889,1.07E+11,1.30E+11,1.63E+11,1.89E+11
Euro area,6.87E+12,6.26E+12,6.35E+12,6.91E+12,8.53E+12,9.77E+12,1.01E+13,1.08E+13,1.24E+13,1.35E+13,1.24E+13
Eritrea,688921325.7,706370812.3,752368494.5,729321364.1,870247701.7,1109054002,1098425900,1211161880,1317974493,1380188800,1856695550
Spain,6.18E+11,5.80E+11,6.09E+11,6.86E+11,8.84E+11,1.04E+12,1.13E+12,1.24E+12,1.44E+12,1.59E+12,1.45E+12
Estonia,5709010492,5675174662,6237914200,7318186727,9840743037,12025943710,13905561150,16798495348,21993658964,23781539699,19406626721
Ethiopia,7827068145,8098332674,8087434752,7713652568,8473013233,9954110936,12184372697,15013683854,18991907676,25608626476,28194270371
European Union,9.19E+12,8.52E+12,8.63E+12,9.41E+12,1.15E+13,1.32E+13,1.39E+13,1.48E+13,1.71E+13,1.84E+13,1.64E+13
Finland,1.30E+11,1.22E+11,1.25E+11,1.35E+11,1.64E+11,1.89E+11,1.96E+11,2.08E+11,2.46E+11,2.72E+11,2.39E+11
Fiji,1942170999,1684109743,1660102346,1842691481,2315935753,2727507213,3006725015,3103099942,3405050612,3629936625,2925499821
France,1.46E+12,1.33E+12,1.34E+12,1.45E+12,1.79E+12,2.06E+12,2.14E+12,2.26E+12,2.58E+12,2.83E+12,2.62E+12
Faeroe Islands,1125684470,1062339944,1154899793,1268445919,1486861879,1683997930,1730894295,1970135199,2278229880,2412859693,2198138372
"Micronesia, Fed. Sts.",220660503.9,233226322.8,240051900,241543395.8,244990983.6,239563310.4,249845592.6,252991205,255890836.4,261339642.4,277510922.8
Gabon,4662991794,5067865503,4712849280,4931503836,6054883172,7178135606,8665736618,9545982814,11570860872,15685389827,12031268402
United Kingdom,1.52E+12,1.49E+12,1.49E+12,1.62E+12,1.88E+12,2.22E+12,2.32E+12,2.48E+12,2.86E+12,2.69E+12,2.21E+12
Georgia,2800024342,3057453461,3219487823,3395778661,3991374540,5125273877,6411147323,7761900179,10172260738,12799337250,10766836277
Ghana,7718110781,4982849054,5314871684,6166197192,7632720680,8881419348,10731883141,20410239313,24757608488,28528016511,25978563316
Guinea,3461282190,2995360969,2833442750,2949637039,3446442219,3666349049,2937072009,2821346684,4134173271,4515824643,4609923720
"Gambia, The",814724059.8,782913866.1,687410628.6,578235309.8,487038678.2,578785600.6,624173996.3,655068112.3,798869805.1,965771303,900629373
Guinea-Bissau,224446652.1,361858968.1,384270399.6,406669723.4,465414408,522651787.7,572853553.5,578517348.9,690721769.2,842890956.1,832530156.8
Equatorial Guinea,872016821.4,1242848857,1736116149,2146760314,2952359370,5240842261,8217368425,7765111494,10304490483,15471010923,10356293894
Greece,1.33E+11,1.24E+11,1.30E+11,1.46E+11,1.93E+11,2.28E+11,2.40E+11,2.62E+11,3.05E+11,3.42E+11,3.21E+11
Grenada,379629397.7,523256354.9,523279846.4,544381961.6,596339088.7,600014340.6,700431791.3,704762535.9,763824454.9,832339701.3,775507460.7
Greenland,1131555107,1068024994,1086170639,1169136691,1426452030,1644951892,1702543477,1738432116,2121759848,1739579594,1267711816
Guatemala,18317089473,19290566570,18702820735,20776536920,21917565500,23965280312,27211230374,30231130543,34113106486,39136286496,37733791089
Guam,,,,,,,,,,,
Guyana,694754984,712667925.1,696281468.8,722460911.6,741929343,785918769.7,824880550.3,1458449058,1740335069,1922597807,2025565089
High income,2.66E+13,2.72E+13,2.70E+13,2.81E+13,3.16E+13,3.52E+13,3.74E+13,3.96E+13,4.35E+13,4.65E+13,4.33E+13
"Hong Kong SAR, China",1.66E+11,1.72E+11,1.69E+11,1.66E+11,1.61E+11,1.69E+11,1.82E+11,1.94E+11,2.12E+11,2.19E+11,2.14E+11
Honduras,5372543554,7105541205,7566501476,7776438041,8140284929,8772167983,9672095584,10841723354,12275493959,13789727210,14486137414
Heavily indebted poor countries (HIPC),1.42E+11,1.38E+11,1.43E+11,1.54E+11,1.75E+11,2.02E+11,2.30E+11,2.75E+11,3.27E+11,3.93E+11,3.90E+11
Croatia,23077661294,21517784659,23052044813,26524896398,34143409062,41003558916,44821408831,49855078905,59335976948,69595272329,62244202547
Haiti,4088703120,3664503846,3507981946,3214632479,2826481072,3660483886,4154289832,4879738636,5971284338,6407707284,6470254240
Hungary,48255011860,46385589534,52720966883,66389489264,83538373061,1.02E+11,1.10E+11,1.13E+11,1.36E+11,1.54E+11,1.27E+11
Indonesia,1.40E+11,1.65E+11,1.60E+11,1.96E+11,2.35E+11,2.57E+11,2.86E+11,3.65E+11,4.32E+11,5.10E+11,5.40E+11
Isle of Man,1567465657,1563667800,1614595291,1897606791,2264911807,2758117365,2915710378,3437450712,4075664785,,
India,4.67E+11,4.77E+11,4.94E+11,5.24E+11,6.18E+11,7.22E+11,8.34E+11,9.49E+11,1.24E+12,1.22E+12,1.37E+12
Not classified,,,,,,,,,,,
Ireland,96584799614,97331522052,1.05E+11,1.23E+11,1.59E+11,1.86E+11,2.03E+11,2.23E+11,2.60E+11,2.64E+11,2.25E+11
"Iran, Islamic Rep.",1.05E+11,1.01E+11,1.15E+11,1.16E+11,1.35E+11,1.63E+11,1.92E+11,2.23E+11,2.86E+11,3.56E+11,3.63E+11
Iraq,17942362576,25857106736,18936094868,18969591211,,25509364916,36743640204,65141035028,88837727881,1.32E+11,1.12E+11
Iceland,8742600398,8697298234,7922983043,8907207933,10969898924,13251434311,16286323127,16651492784,20428232684,16832079677,12115478892
Israel,1.11E+11,1.25E+11,1.23E+11,1.13E+11,1.19E+11,1.27E+11,1.34E+11,1.45E+11,1.67E+11,2.02E+11,1.95E+11
Italy,1.21E+12,1.10E+12,1.12E+12,1.23E+12,1.51E+12,1.74E+12,1.79E+12,1.87E+12,2.13E+12,2.31E+12,2.11E+12
Jamaica,8830909008,9008629729,9104515930,9718989517,9430236065,10173234921,11075778481,11903020644,12820055025,13676837630,12043372132
Jordan,8147494329,8457923945,8972965061,9580161951,10193023726,11407566660,12582876895,15056937190,17110610000,21971835256,23820013059
Japan,4.43E+12,4.73E+12,4.16E+12,3.98E+12,4.30E+12,4.66E+12,4.57E+12,4.36E+12,4.36E+12,4.85E+12,5.04E+12
Kazakhstan,16870817135,18291990619,22152689130,24636598581,30833692831,43151647003,57123671734,81003864916,1.05E+11,1.33E+11,1.15E+11
Kenya,12896010520,12705350153,12985991723,13147736954,14904504019,16095321631,18737895401,22504136042,27236739896,30465489796,30580367979
Kyrgyz Republic,1249062025,1369691955,1525113501,1605640633,1919012781,2211535312,2459876152,2834168889,3802566171,5139957785,4690029461
Cambodia,3517242477,3654031716,3979813388,4284028138,4658246907,5337833256,6293046162,7274424519,8639164917,10351829066,10401935532
Kiribati,70596128.71,67512714.52,63101272.37,72259045.96,90148518.06,102220914.8,106147384.5,104668674.7,123005089.6,135044455.6,127125253.5
St. Kitts and Nevis,305008729.1,416566954.4,455905601.7,478067954.1,461576906.5,497548516.5,536410666.4,629511777.7,689461859.1,740102893.7,688867558.1
"Korea, Rep.",4.45E+11,5.33E+11,5.05E+11,5.76E+11,6.44E+11,7.22E+11,8.45E+11,9.52E+11,1.05E+12,9.31E+11,8.34E+11
Kosovo,,1849196082,2535333632,2702427047,3355083117,3639935348,3743116980,3918176308,4743437689,5771473142,5634824257
Kuwait,30120888964,37718011469,34890773740,38138801497,47875837662,59440511982,80797945205,1.02E+11,1.15E+11,1.47E+11,1.06E+11
Latin America & Caribbean (developing only),1.86E+12,2.07E+12,2.02E+12,1.80E+12,1.85E+12,2.11E+12,2.56E+12,3.00E+12,3.54E+12,4.14E+12,3.88E+12
Lao PDR,1454430642,1731198022,1768619058,1758176653,2023324407,2366398120,2735550177,3452895836,4222945530,5443930125,5832882922
Lebanon,17391056437,17260364842,17649751244,19152238806,20082918740,21789054726,21860696517,22438474295,25056716418,30079601990,34650746269
