area,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Liberia,441800019.4,529064646.7,515000000,536000000,409000000,467000000,542000000,604028581.8,739026892.2,850040458.8,1155146230
Libya,30484399896,33896600871,28420321952,19842519685,24062500000,33384615385,44000000000,56484375000,71803278689,93167701863,62360446571
St. Lucia,692507395.2,764457723.4,708290496.3,723027643.1,781338352.9,858255380.4,908558306.8,1018069267,1132407670,1174876792,1173930131
Latin America & Caribbean (all income levels),2.04E+12,2.26E+12,2.21E+12,1.99E+12,2.04E+12,2.34E+12,2.83E+12,3.30E+12,3.88E+12,4.50E+12,4.23E+12
Least developed countries: UN classification,1.71E+11,1.78E+11,1.83E+11,1.98E+11,2.22E+11,2.59E+11,3.03E+11,3.52E+11,4.29E+11,5.30E+11,5.23E+11
Low income,1.63E+11,1.63E+11,1.67E+11,1.74E+11,1.92E+11,2.15E+11,2.39E+11,2.62E+11,3.07E+11,3.65E+11,3.81E+11
Liechtenstein,2664105901,2483890594,2491800559,2688617885,3070803431,3454374261,3658356378,3988775844,4602346923,4929414915,4826167676
Sri Lanka,15656342016,16330810304,15746224410,17102623876,18881765437,20662525941,24405791045,28267410543,32351184234,40715240469,42067974595
Lower middle income,1.17E+12,1.24E+12,1.25E+12,1.34E+12,1.54E+12,1.77E+12,2.04E+12,2.42E+12,2.99E+12,3.33E+12,3.41E+12
Low & middle income,5.24E+12,5.67E+12,5.69E+12,5.79E+12,6.49E+12,7.60E+12,8.97E+12,1.06E+13,1.30E+13,1.55E+13,1.55E+13
Lesotho,801540664.7,771200632.5,706430933,656802669.1,969181551,1234197704,1368405301,1428842600,1597484736,1630667593,1716836000
Lithuania,10971375000,11434200000,12159225000,14163949142,18608709857,22551543054,25962254181,30088510798,39103973051,47252926429,36846183172
Luxembourg,21185382485,20267551133,20196868009,22568793525,29144582393,34077095478,37643013481,42544669011,51320626630,54742739957,49420776475
Latvia,7288524473,7833068425,8313047744,9314784080,11186452601,13761569545,16041840426,19935046397,28765687042,33669367720,25875781250
"Macao SAR, China",5916957025,6101794939,6514271488,7008026415,7926373572,10258324479,11792570016,14568709574,18054684854,20731022857,21313263933
St. Martin (French part),,,,,,,,,,,
Morocco,39734023743,37020609825,37724674865,40416114690,49822651702,56948015336,59523857868,65637107776,75226318359,88882967742,90908402631
Monaco,2906009308,2647883820,2671401083,2905973022,3588988601,4110348444,4280072626,4663488363,5974371696,6919241412,5557579883
Moldova,1170785048,1288420223,1480656884,1661818168,1980901554,2598231467,2988172424,3408454198,4402495921,6054806101,5439422031
Madagascar,3717515283,3877673635,4529575233,4397254715,5474030228,4363934417,5038577519,5515236338,7342905883,9394330368,8589560142
Maldives,589239757,624337143.6,802442810.5,828240882.5,949867661.8,1075605492,992473987.3,1303375806,1541978559,1891633531,1984639641
Middle East & North Africa (all income levels),8.34E+11,9.39E+11,9.30E+11,9.30E+11,1.04E+12,1.22E+12,1.46E+12,1.73E+12,2.04E+12,2.58E+12,2.31E+12
Mexico,5.87E+11,6.92E+11,7.33E+11,7.50E+11,7.22E+11,7.75E+11,8.70E+11,9.66E+11,1.04E+12,1.10E+12,8.95E+11
Marshall Islands,107978893.1,110937729.4,115152142.7,124735071.9,126887585.5,131106365.5,137556822.8,143352031.2,149739017.4,152565763.1,151560778.4
Middle income,5.08E+12,5.51E+12,5.53E+12,5.61E+12,6.30E+12,7.39E+12,8.73E+12,1.03E+13,1.27E+13,1.51E+13,1.51E+13
"Macedonia, FYR",3673288166,3586883989,3436961385,3791306758,4756221629,5514253043,5985809060,6560546900,8159825620,9834038367,9313573965
Mali,2570429655,2422482318,2629739067,3342824260,4362439887,4874178417,5305317555,6122644015,7145394015,8737687353,8964480570
Malta,3907947937,3957418083,3917620728,4296164768,5119621569,5643525282,5980795756,6390123590,7513834700,8554293727,8099400961
Myanmar,,,,,,,,,,,
Middle East & North Africa (developing only),4.10E+11,4.34E+11,4.37E+11,4.29E+11,4.77E+11,5.51E+11,6.42E+11,7.64E+11,9.37E+11,1.19E+12,1.14E+12
Montenegro,,984279596.4,1159891560,1284504509,1707662608,2073255525,2257181943,2696020575,3668857104,4519731947,4157852772
Mongolia,1057408608,1136896162,1267997923,1396555772,1595297301,1992066759,2523359941,3414053251,4234894168,5623236708,4583834427
Northern Mariana Islands,,,,,,,,,,,
Mozambique,4536278939,4310090791,4075049537,4201332885,4666197195,5697991241,6578515331,7095910828,8035635713,9891003405,9674037707
Mauritania,1405662578,1293653473,1295536829,1324424463,1563072653,1833445283,2184444849,3040718541,3356758534,3790240831,3027020112
Mauritius,4291171396,4582562398,4536544699,4767303153,5609836354,6385691315,6283796155,6731536244,7792063567,9641077098,8834661043
Malawi,1775920039,1743506287,1716502069,2665158943,2424656666,2625127098,2754995877,3116789658,3647817219,4276769712,5030639934
Malaysia,79148158888,93789473684,92783947368,1.01E+11,1.10E+11,1.25E+11,1.44E+11,1.63E+11,1.94E+11,2.31E+11,2.02E+11
North America,1.03E+13,1.10E+13,1.13E+13,1.17E+13,1.24E+13,1.33E+13,1.42E+13,1.51E+13,1.59E+13,1.62E+13,1.58E+13
Namibia,3385555873,3908598123,3546795054,3361241961,4931293712,6606970843,7261301442,7978676470,8811608767,8829927125,8859203056
New Caledonia,3056999988,2682347064,,,,,,,,,
Niger,2018193598,1798374533,1945327546,2170481498,2731416281,3052898686,3405134555,3646727993,4291363547,5403364454,5397121962
Nigeria,35870792988,46385996027,44138014092,59116868250,67655840108,87845403978,1.12E+11,1.45E+11,1.66E+11,2.08E+11,1.69E+11
Nicaragua,4855717872,5107329010,5323146568,5224213019,5322437648,5795568203,6322582497,6786294613,7446636655,8254342300,8156131183
Netherlands,4.11E+11,3.85E+11,4.01E+11,4.38E+11,5.38E+11,6.10E+11,6.38E+11,6.78E+11,7.83E+11,8.71E+11,7.96E+11
High income: nonOECD,1.26E+12,1.44E+12,1.45E+12,1.51E+12,1.69E+12,2.04E+12,2.44E+12,2.88E+12,3.43E+12,4.14E+12,3.42E+12
Norway,1.59E+11,1.68E+11,1.71E+11,1.92E+11,2.25E+11,2.60E+11,3.04E+11,3.40E+11,3.93E+11,4.54E+11,3.79E+11
Nepal,5033642384,5494252208,6007061224,6050875807,6330476435,7273933993,8130258976,9043715356,10325618017,12545438605,12854834975
New Zealand,58141345789,51981385896,53273715302,65999637538,87418267497,1.03E+11,1.14E+11,1.10E+11,1.35E+11,1.31E+11,1.19E+11
High income: OECD,2.53E+13,2.58E+13,2.55E+13,2.66E+13,2.99E+13,3.32E+13,3.49E+13,3.67E+13,4.01E+13,4.23E+13,3.99E+13
OECD members,2.62E+13,2.68E+13,2.65E+13,2.77E+13,3.10E+13,3.45E+13,3.64E+13,3.84E+13,4.19E+13,4.43E+13,4.15E+13
Oman,15710148340,19867880550,19949284975,20049414986,21542262852,24673602280,30905071771,36803641389,41901170689,60566970579,46866060196
Other small states,26460935008,28478003540,28129354983,28898511036,37190604754,46429560063,53275589171,56667850906,66529274863,80052610005,69206412655
Pakistan,62973855719,73952374970,72309738921,72306820396,83244801093,97977766198,1.10E+11,1.37E+11,1.52E+11,1.70E+11,1.68E+11
Panama,11456300000,11620500000,11807500000,12272400000,12933200000,14179300000,15464700000,17137000000,19793700000,23001600000,24162900000
Peru,51509515206,53290390318,53935760985,56772338815,61346725170,69725009965,79385073422,92432757798,1.07E+11,1.30E+11,1.30E+11
Philippines,82995145601,81026294681,76261998623,81357657790,83908205720,91371236939,1.03E+11,1.22E+11,1.49E+11,1.74E+11,1.68E+11
Palau,113485000,158408810.4,167182520.7,168926089.5,173320434,190829015.3,206328827.4,210111650.9,211831321.6,212734858.1,197525348.2
Papua New Guinea,3477060138,3521348155,3081029666,2999542369,3536459120,3927114457,4901584516,5598700444,6329292929,8010370370,7914594203
Poland,1.68E+11,1.71E+11,1.90E+11,1.98E+11,2.17E+11,2.53E+11,3.04E+11,3.42E+11,4.25E+11,5.29E+11,4.31E+11
Puerto Rico,57841000000,61702000000,69208000000,71624000000,74827000000,79209000000,82809000000,86157000000,88405000000,92605700000,95369800000
"Korea, Dem. Rep.",,,,,,,,,,,
Portugal,1.26E+11,1.17E+11,1.20E+11,1.32E+11,1.62E+11,1.85E+11,1.92E+11,2.02E+11,2.32E+11,2.52E+11,2.34E+11
Paraguay,8392549939,8195993191,7662594857,6325151820,6588103956,8033877459,8734651354,10662013294,13837525590,18504760911,15954961410
Pacific island small states,3644082478,3403375328,3327544957,3508352861,4126718122,4768170858,5214349168,5480016481,6077172856,6596488988,5737213128
French Polynesia,3797016069,3447543138,,,,,,,,,
Qatar,12393131511,17759889598,17538461033,19363735706,23533790531,31675273812,43040108650,60496701553,79546975729,1.15E+11,97583513671
Romania,35592337083,37052636395,40180746113,45824529874,59507345650,75489440362,98913392472,1.23E+11,1.69E+11,2.04E+11,1.64E+11
Russian Federation,1.96E+11,2.60E+11,3.07E+11,3.45E+11,4.30E+11,5.91E+11,7.64E+11,9.90E+11,1.30E+12,1.66E+12,1.22E+12
Rwanda,1817655192,1734938190,1674685126,1677447003,1845979351,2089188921,2581286407,3111191406,3738146669,4711735377,5252677065
South Asia,6.00E+11,6.23E+11,6.39E+11,6.72E+11,7.85E+11,9.11E+11,1.04E+12,1.19E+12,1.51E+12,1.54E+12,1.69E+12
Saudi Arabia,1.61E+11,1.88E+11,1.83E+11,1.89E+11,2.15E+11,2.59E+11,3.28E+11,3.77E+11,4.16E+11,5.20E+11,4.29E+11
Sudan,10682027627,12257299163,13182872555,14803423335,17646271397,21457886199,26524992225,35159250985,45456460335,54082389393,52839990731
Senegal,5144045093,4679604922,4877602012,5333862344,6858952717,8031344240,8707015064,9358710763,11284603481,13386346543,12812994670
Singapore,85963561402,95922652586,91148432628,90582818234,93362870573,1.09E+11,1.24E+11,1.39E+11,1.69E+11,1.79E+11,1.94E+11
Solomon Islands,482214092.3,435101217.2,400464593,341663053.7,332736306.5,375109694.5,413909879.3,456735444.9,586218381,645796657.5,601299089.8
Sierra Leone,669384768.9,635874002.2,1079478388,1239004288,1371442566,1431208677,1627853086,1887429109,2157944721,2504381637,2454531383
El Salvador,12464700000,13134100000,13812700000,14306700000,15046700000,15798300000,17093800000,18550700000,20104900000,21431000000,20661000000
San Marino,853373879.7,773907642.4,815205233.1,879957209.9,1122981525,1317357835,1375416604,1469075398,1687653983,1899809580,
Somalia,,,,,,,,,,,
Serbia,17632705913,6082791506,11390468619,15102567925,19550781969,23649854234,25234408773,29221081587,38952093544,47760580366,40249479880
Sub-Saharan Africa (developing only),3.33E+11,3.42E+11,3.28E+11,3.49E+11,4.45E+11,5.52E+11,6.44E+11,7.49E+11,8.69E+11,9.89E+11,9.39E+11
South Sudan,,,,,,,,,,15264618786,11853474305
Sub-Saharan Africa (all income levels),3.34E+11,3.43E+11,3.29E+11,3.51E+11,4.48E+11,5.57E+11,6.52E+11,7.57E+11,8.79E+11,1.00E+12,9.49E+11
Small states,59721008191,64141843859,64574633106,67335885496,78719201942,91938106002,1.05E+11,1.15E+11,1.31E+11,1.53E+11,1.31E+11
Sao Tome and Principe,,76709304.53,76460376.96,90713303.06,97994011.64,106764253.7,113808749.4,124184906.7,144259256.6,183464986.3,196473838.9
Suriname,885444167.4,892164363.6,763465570.6,1078402128,1271196078,1484092538,1793557833,2626093294,2936612022,3532969035,3875409836
Slovak Republic,29947934157,28724041828,30318731991,34638306042,45837416479,56073225726,61328471583,69002095095,84108560088,97908891167,87239747152
Slovenia,22309684226,19979467790,20498926981,23136352386,29152072068,33837749815,35717733757,38945146500,47306799054,54606018255,49056152691
Sweden,2.59E+11,2.47E+11,2.27E+11,2.51E+11,3.15E+11,3.62E+11,3.71E+11,3.99E+11,4.63E+11,4.86E+11,4.06E+11
Swaziland,1547888454,1524490159,1349326983,1224220675,1854020496,2420610579,2584077931,2947922183,3053823329,3019770680,3161320520
Sint Maarten (Dutch part),,,,,,,,,,,
Seychelles,622975776.4,614877971.2,618433501,698083345,703096502.6,839319935.2,919103262,1016419769,1033635773,967211974.9,847424851.5
Syrian Arab Republic,15873875969,19325894913,21099833784,21582248882,21828144686,25086930693,28858965517,33332844575,40405006007,52581913978,53934534351
Turks and Caicos Islands,,,,,,,,,,,
Chad,1534673504,1385058212,1709347777,1987622269,2736666451,4414929142,6646663021,7422102520,8638711757,10351933632,9253484290
Togo,1576094485,1294250280,1332328986,1474630199,1673690390,1937074538,2115154090,2202809211,2523462649,3159544509,3163000591
Thailand,1.23E+11,1.23E+11,1.16E+11,1.27E+11,1.43E+11,1.61E+11,1.76E+11,2.07E+11,2.47E+11,2.73E+11,2.64E+11
Tajikistan,1086567368,860550294.3,1080774006,1221113795,1554125543,2076148710,2312319579,2830236054,3719497371,5161336170,4979481980
Turkmenistan,2450686660,2904662605,3534771969,4462028989,5977440583,6838351088,8104355717,10277598152,12664165103,19271445267,20214456140
Timor-Leste,,350100000,429700000,426700000,436500000,455500000,479100000,462600000,558700000,693800000,826700000
Tonga,194669501.6,188623258.5,167042880.1,181801947,208098551.9,240794581.2,264812953.8,295998379.1,301064027.1,346850175.9,318522296.1
Trinidad and Tobago,6808976089,8154315708,8824873156,9008273516,11235960523,12884712296,16088526686,18460905284,21735387008,28017710148,19251916758
Tunisia,22943685719,21473261837,22066031834,23141616605,27453084983,31183059012,32282960678,34377235162,38848711944,44736953169,43607568688
Turkey,2.50E+11,2.67E+11,1.96E+11,2.33E+11,3.03E+11,3.92E+11,4.83E+11,5.31E+11,6.47E+11,7.30E+11,6.15E+11
Tuvalu,13686699.57,13741846.52,13196230.21,15451294.04,18230893.03,21535706.64,21839580.57,22903319.5,27030996.03,30290770.26,27101312.79
Tanzania,9697847589,10185786171,10383560998,10805600069,11659129815,12825801917,14141916592,14331231239,16825547176,20715086119,21368165400
Uganda,5998563258,6193246632,5840503703,6178563467,6336696289,7940362663,9013834490,9977209199,11916019463,14440417641,15803514643
Ukraine,31580639053,31261527363,38009344577,42392896031,50132953288,64883060726,86142018069,1.08E+11,1.43E+11,1.80E+11,1.17E+11
Upper middle income,3.91E+12,4.27E+12,4.27E+12,4.27E+12,4.76E+12,5.62E+12,6.69E+12,7.87E+12,9.69E+12,1.18E+13,1.17E+13
Uruguay,23983945191,22823255806,20898788420,13606494599,12045627411,13686333822,17362872710,19579479147,23410536955,30366148248,30229404321
United States,9.67E+12,1.03E+13,1.06E+13,1.10E+13,1.15E+13,1.23E+13,1.31E+13,1.39E+13,1.45E+13,1.47E+13,1.44E+13
Uzbekistan,17078465982,13760374488,11401351420,9687951055,10128112401,12030023548,14307509839,17030896203,22311393928,27934030937,32816828373
St. Vincent and the Grenadines,331866660.8,397447006.7,431017935,462641609.6,482397041.1,522544701.9,551431645.4,611040126.2,684691914.8,699004420.7,672342406.3
"Venezuela, RB",97974136437,1.17E+11,1.23E+11,92889586976,83622191419,1.12E+11,1.46E+11,1.83E+11,2.30E+11,3.16E+11,3.29E+11
Virgin Islands (U.S.),,,,,,,,,,,
Vietnam,28683658005,33640085728,35291349277,37947904054,42717072778,49424107710,57633255739,66371664817,77414425532,99130304099,1.06E+11
Vanuatu,267999225.3,272014693.1,257926881.7,262603781.8,314463144,364996869.1,394962552.3,437072933.9,526425740.4,607983815.3,610075806.7
West Bank and Gaza,4168899307,4113261233,3332382199,2832538290,3144395543,3606871948,4015865744,,,,
World,3.18E+13,3.29E+13,3.27E+13,3.39E+13,3.81E+13,4.28E+13,4.63E+13,5.02E+13,5.65E+13,6.20E+13,5.87E+13
Samoa,230621434.5,239698992.4,243324190.3,256677700.1,301905953,374507187.9,412220560.3,453082900.1,490916834.7,573946224.5,500992499.2
"Yemen, Rep.",7641101221,9636342275,9854042165,10693278292,11777768087,13873500888,16753787028,18941303850,21596088517,26869018825,24581907774
South Africa,1.33E+11,1.33E+11,1.18E+11,1.11E+11,1.68E+11,2.19E+11,2.47E+11,2.61E+11,2.86E+11,2.73E+11,2.84E+11
"Congo, Dem. Rep.",4711259427,4305296502,4691816667,5544467552,5670128142,6511032844,7191141825,8823784633,10013852849,11675330310,11204008249
Zambia,3131340054,3253551750,3653822712,3711284087,4341841414,5439176376,7178556337,10702200822,11541420981,14640792100,12805029522
Zimbabwe,6858013063,6689957610,6777384733,6342116354,5727591778,5805598443,5755215232,5443896500,5291950101,4415702801,6133240672
