thigmotperc,lean,locom,defec,groomfr,rear,groomdur,jump,thigmodperc,groombout,labels
51,30,10259,0,2,122,12.16,0,43.20109172,6.08,male
76,45,7367,7,9,43,75.28,0,68.92900774,8.364444444,male
91,64,7822,0,7,44,59.28,0,88.14881105,8.468571429,male
75,94,10702,7,7,55,76,13,63.80115866,10.85714286,male
64,93,12215,7,3,45,32.96,11,55.81661891,10.98666667,male
64,74,10583,1,2,38,4.32,0,54.91826514,2.16,male
69,75,10821,5,8,57,21.12,0,51.28915997,2.64,male
75,47,9727,5,4,27,19.2,0,68.27387684,4.8,male
65,54,11926,3,5,79,34.48,0,59.13969479,6.896,male
77,87,9450,1,5,35,36.96,4,72.91005291,7.392,male
65,94,8931,4,7,54,46.48,0,64.44966969,6.64,male
81,94,8709,0,6,48,61.28,4,75.19807096,10.21333333,male
67,69,8066,2,11,49,88.16,12,63.14158195,8.014545455,male
83,73,8988,4,6,22,59.68,1,72.24076547,9.946666667,male
44,27,7262,2,7,65,81.44,1,31.29991738,11.63428571,male
62,92,11671,3,2,80,24.8,0,45.66018336,12.4,male
71,59,9037,4,7,58,121.28,0,53.34734978,17.32571429,male
74,59,6421,10,5,42,23.2,0,61.40788039,4.64,male
73,47,9248,4,3,92,20.16,0,63.45155709,6.72,male
66,69,8237,10,9,53,114.24,2,57.92157339,12.69333333,male
74,92,10241,9,9,31,100.16,4,62.34742701,11.12888889,male
75,67,13908,0,6,5,41.12,0,69.37014668,6.853333333,male
66,106,12867,1,4,42,20,0,53.71881558,5,male
43,31,11375,0,3,68,11.68,0,38.46153846,3.893333333,male
45,35,11777,4,3,39,19.52,0,33.16634117,6.506666667,male
78,74,7606,1,3,30,25.44,0,75.19063897,8.48,male
67,52,7763,7,3,17,15.28,0,65.61896174,5.093333333,male
71,64,8512,2,5,55,41.92,0,60.2443609,8.384,male
85,87,7522,7,3,10,70.48,2,74.78064345,23.49333333,male
63,54,10253,0,5,75,19.12,0,54.17926461,3.824,male
60,77,13233,0,2,52,15.44,0,49.93576664,7.72,male
68,39,6882,3,6,32,66,0,46.30921244,11,male
77,41,5682,5,6,43,167.2,0,57.0749736,27.86666667,male
64,95,11311,0,1,49,11.92,2,58.30607373,11.92,male
57,74,9638,0,3,53,60.72,2,56.28761154,20.24,male
85,71,8051,0,7,30,50.08,0,76.4377096,7.154285714,male
80,87,10410,0,3,16,44.48,1,71.85398655,14.82666667,male
65,47,9436,5,2,54,28.08,0,47.13861806,14.04,male
80,75,10136,5,3,35,27.76,11,68.06432518,9.253333333,male
61,80,7912,8,4,58,33.68,6,54.70171891,8.42,male
73,77,6930,8,5,38,64.16,0,65.68542569,12.832,male
66,70,8596,3,7,35,162.56,0,53.40856212,23.22285714,male
74,33,5367,5,3,38,425.76,0,56.40022359,141.92,male
67,73,10823,5,4,51,32.24,0,63.28189966,8.06,male
67,51,8533,5,4,47,23.04,0,60.37735849,5.76,male
71,61,5980,7,8,23,107.28,0,65.93645485,13.41,male
89,49,5666,3,6,13,213.04,0,81.80374162,35.50666667,male
79,14,4723,2,5,1,152.32,0,79.37751429,30.464,male
59,52,8693,5,5,54,30.08,0,50.93753595,6.016,male
79,59,8192,2,6,41,94.56,0,70.73974609,15.76,male
71,52,9033,6,2,10,34.4,0,57.41171261,17.2,male
66,77,8170,1,3,30,26.08,0,54.82252142,8.693333333,male
68,74,10148,3,5,19,41.36,0,62.46551045,8.272,male
66,106,14702,1,3,26,23.28,15,59.23003673,7.76,male
57,36,5642,0,6,65,109.44,1,47.97943992,18.24,male
62,41,5781,3,7,19,89.36,0,70.33385228,12.76571429,male
66,81,11751,6,3,68,29.12,0,47.20449324,9.706666667,male
76,92,10367,7,2,64,18.96,1,64.34841323,9.48,male
72,83,7855,3,6,25,62.64,0,72.94716741,10.44,male
65,63,8128,6,2,26,54.48,0,64.40698819,27.24,male
68,112,11256,12,5,16,65.92,6,56.00568586,13.184,male
62,90,9331,4,3,22,32.48,9,49.78030222,10.82666667,male
67,73,6923,6,6,27,68.32,1,53.95059945,11.38666667,male
79,75,6421,7,2,40,30.48,0,69.66204641,15.24,male
64,64,7704,3,8,59,167.84,5,53.64745587,20.98,male
58,49,8805,5,6,48,53.68,0,54.9346962,8.946666667,male
61,59,10448,5,2,63,20.8,0,57.25497703,10.4,male
72,76,14385,2,3,26,9.52,6,61.20264164,3.173333333,male
72,99,16175,2,5,33,20.4,0,59.73415765,4.08,male
58,37,9945,2,5,119,29.04,0,47.36048266,5.808,male
51,24,12620,6,3,95,16,0,38.85103011,5.333333333,male
73,94,12613,6,7,23,25.92,5,64.15602949,3.702857143,male
77,78,12856,7,3,43,8.88,1,64.81020535,2.96,male
68,82,6967,9,11,26,123.36,0,66.92981197,11.21454546,male
88,105,8358,5,7,8,44,0,79.70806413,6.285714286,male
59,75,10933,0,8,107,79.92,0,45.12027806,9.99,male
89,126,8297,10,4,48,44.64,10,77.58225865,11.16,male
80,46,4540,6,6,14,125.44,0,68.76651982,20.90666667,male
78,72,8487,9,2,50,15.44,0,65.47661129,7.72,male
63,83,13978,0,4,76,7.84,5,50.61525254,1.96,male
64,77,12755,2,3,55,14.8,3,52.56762054,4.933333333,male
62,127,11565,0,2,67,55.28,61,48.11932555,27.64,male
71,129,11033,9,1,65,10.8,1,62.00489441,10.8,male
77,54,8747,4,4,17,49.12,0,64.5135475,12.28,male
86,85,7161,9,7,23,92.48,0,80.07261556,13.21142857,male
63,2,12643,6,0,2,0,0,49.2446413,0,male
75,111,12931,4,3,35,34.48,14,59.83295956,11.49333333,male
81,103,8892,3,6,14,64.88,0,72.21097616,10.81333333,male
90,89,7299,5,8,18,150.16,0,83.87450336,18.77,male
79,100,12337,3,5,58,30.32,0,74.29683067,6.064,male
74,90,11928,5,6,68,46.16,0,63.67370892,7.693333333,male
87,80,10489,6,5,15,29.84,0,79.41653161,5.968,male
64,97,14916,3,2,87,12.88,13,53.66049879,6.44,male
70,79,12891,4,6,92,22.32,0,58.58350787,3.72,male
59,68,11855,0,3,154,35.6,0,46.63011388,11.86666667,male
62,49,12544,1,1,89,5.12,0,50.75733418,5.12,male
53,57,13117,6,2,50,10,0,45.47533735,5,male
58,77,12718,4,3,106,27.12,1,45.58106621,9.04,male
69,79,10341,2,3,14,20.16,0,58.07948941,6.72,male
76,121,13835,7,3,28,27.28,6,61.86483556,9.093333333,male
65,24,9387,1,11,103,90,0,50.22904016,8.181818182,male
53,33,8357,0,4,76,70.56,0,40.81608233,17.64,male
58,63,11223,0,5,116,20.88,0,48.03528468,4.176,male
71,71,12078,1,3,66,19.76,0,62.3613181,6.586666667,male
68,101,11179,2,4,78,30.08,8,56.03363449,7.52,male
68,64,8578,1,2,82,35.76,0,55.09442761,17.88,male
55,60,9070,2,2,61,18.8,0,57.13340684,9.4,male
74,100,10716,0,2,52,23.84,4,66.26539754,11.92,male
53,36,7041,8,6,36,41.44,0,52.36472092,6.906666667,male
60,42,9324,0,3,47,23.44,0,58.05448305,7.813333333,male
64,39,11145,5,4,43,33.84,0,57.84656797,8.46,male
55,64,14036,4,3,51,15.44,1,43.78740382,5.146666667,male
74,78,11765,3,8,52,45.6,0,71.89120272,5.7,male
73,41,10006,4,3,40,9.44,0,69.57825305,3.146666667,male
68,108,11055,7,3,44,13.68,4,64.67661692,4.56,male
73,92,11589,3,1,76,4.8,3,65.87281042,4.8,male
90,60,7593,6,9,44,73.52,0,82.69458712,8.168888889,male
88,44,5170,3,8,35,66.32,0,93.67504836,8.29,male
82,93,12060,0,6,40,40,0,76.0199005,6.666666667,male
76,82,10899,7,6,41,29.68,16,68.45582164,4.946666667,male
74,58,10690,3,7,60,47.92,0,68.48456501,6.845714286,male
69,37,9479,0,6,33,38.32,0,63.71980167,6.386666667,male
66,84,9492,9,3,27,39.2,0,60.61946903,13.06666667,male
71,56,9606,11,8,35,73.28,0,52.33187591,9.16,male
81,21,7205,5,8,17,62.08,0,75.19777932,7.76,male
78,47,9395,6,6,53,57.2,0,73.00691857,9.533333333,male
73,68,12572,8,1,45,3.76,0,62.48806872,3.76,male
66,88,14629,1,1,53,3.04,1,58.69847563,3.04,male
57,52,17376,0,3,80,13.84,0,50.75966851,4.613333333,male
54,68,13452,0,5,73,21.36,0,42.19446922,4.272,male
42,52,9124,2,5,17,53.52,0,38.645331,10.704,male
56,103,13269,5,2,52,22.24,1,46.80835029,11.12,male
70,83,10162,2,4,27,36.96,0,58.9746113,9.24,male
59,91,15542,6,9,67,42.48,1,48.15339081,4.72,male
61,88,10724,5,6,20,15.76,8,48.38679597,2.626666667,male
66,61,10747,9,10,5,47.76,0,53.5684377,4.776,male
81,77,11489,4,7,13,61.04,3,70.50221951,8.72,male
74,33,11176,4,3,46,10.72,0,63.96743021,3.573333333,male
54,63,12256,4,7,20,23.36,0,43.39915144,3.337142857,male
55,97,15289,6,4,21,14.88,4,46.09850219,3.72,male
53,94,19788,0,1,99,1.36,1,36.45138468,1.36,male
56,67,13448,3,8,116,42.24,0,46.42325996,5.28,male
66,69,12806,8,5,26,16.4,0,60.29985944,3.28,male
66,69,12806,8,5,26,16.4,0,60.29985944,3.28,male
51,43,12447,7,4,38,15.28,0,44.19538845,3.82,male
51,43,12447,7,4,38,15.28,0,44.19538845,3.82,male
50,66,12199,9,1,84,6.72,0,36.9292565,6.72,male
65,86,12074,12,5,85,22.96,3,47.63955607,4.592,male
56,55,12168,7,4,34,2.8,0,48.94806049,0.7,male
48,32,9022,11,3,49,6.56,0,42.85080913,2.186666667,male
54,57,12531,10,2,51,7.68,0,51.48032879,3.84,male
84,37,8243,11,8,15,68.96,0,74.26907679,8.62,male
71,114,11783,0,15,51,66,3,59.11906985,4.4,female
63,56,7046,6,18,41,185,0,55.47828555,10.27777778,female
84,49,6227,5,15,23,176,0,66.08318613,11.73333333,female
65,95,13713,7,16,18,51,8,68.08867498,3.1875,female
71,100,16638,4,5,10,14,10,62.96429859,2.8,female
48,58,12982,0,4,23,20,0,41.39577877,5,female
66,56,11073,0,11,13,28,0,63.117493,2.545454546,female
56,50,12753,3,12,74,78,0,51.60354426,6.5,female
65,59,5825,6,14,48,162,0,59.96566524,11.57142857,female
77,93,10933,6,9,47,39,0,62.6452026,4.333333333,female
58,88,14835,9,11,51,45,0,49.61914392,4.090909091,female
60,69,9137,4,19,31,984,4,53.05899092,51.78947368,female
85,75,7319,10,19,31,109,0,81.62317257,5.736842105,female
60,167,14161,3,7,46,41,11,53.66852623,5.857142857,female
23,26,10200,6,6,35,33,0,15.40196078,5.5,female
42,24,6342,1,2,0,13,0,46.12109745,6.5,female
60,10,4116,4,19,1,166,0,59.40233236,8.736842105,female
60,62,8817,7,16,60,45,0,54.61041171,2.8125,female
68,69,9698,6,12,98,61,0,60.84759744,5.083333333,female
82,97,7359,0,18,50,149.28,0,75.28196766,8.293333333,female
51,34,8379,8,17,41,79,0,41.73529061,4.647058824,female
75,45,7797,6,12,46,79,0,61.60061562,6.583333333,female
71,90,15932,4,10,32,34,0,62.99271906,3.4,female
65,73,15405,0,9,25,19,0,54.40441415,2.111111111,female
69,98,9790,10,28,13,123.36,0,52.99284985,4.405714286,female
77,93,7547,10,22,76,114.4,3,70.30608189,5.2,female
40,97,9590,12,30,36,136.68,0,43.11783107,4.556,female
68,103,9074,2,6,77,17.36,0,63.85276615,2.893333333,female
69,188,10142,6,3,48,12.8,0,62.45316506,4.266666667,female
72,76,8770,5,14,23,42.24,0,73.36374002,3.017142857,female
94,75,8104,6,11,34,608.48,0,88.10463968,55.31636364,female
64,67,10804,3,9,39,72.96,2,56.98815254,8.106666667,female
62,74,12255,5,6,29,41.76,0,57.00530396,6.96,female
51,40,10039,3,9,53,66.16,0,44.07809543,7.351111111,female
37,36,8755,3,16,46,82.96,0,29.61736151,5.185,female
58,49,8334,3,15,52,38.32,0,53.52771778,2.554666667,female
78,53,8570,3,8,45,16.72,0,74.23570595,2.09,female
18,26,7183,7,4,65,25.12,0,31.76945566,6.28,female
65,51,8664,6,6,63,18.24,0,51.0734072,3.04,female
92,114,8267,4,17,12,83.2,1,87.38357324,4.894117647,female
82,113,9911,2,7,16,51.92,0,77.54010695,7.417142857,female
34,56,5964,0,21,72,160.96,0,39.45338699,7.664761905,female
47,71,7391,0,17,46,38.24,0,42.45704235,2.249411765,female
90,146,7373,6,18,48,202.64,1,77.39047877,11.25777778,female
67,46,7616,3,19,45,239.2,0,51.50997899,12.58947368,female
45,21,4695,0,2,9,12.16,0,61.55484558,6.08,female
76,76,7832,2,9,11,79.04,0,71.10572012,8.782222222,female
69,188,15126,1,1,20,4.24,2,58.34986117,4.24,female
73,163,19780,4,9,13,31.04,3,62.18402427,3.448888889,female
54,85,13051,0,4,85,32.4,0,46.20335607,8.1,female
71,80,13833,0,11,11,19.2,0,59.46649317,1.745454546,female
67,63,10391,0,7,68,64,0,52.87267828,9.142857143,female
78,82,9099,1,10,33,100.4,0,65.18298714,10.04,female
68,87,10189,0,5,41,27.68,0,58.17057611,5.536,female
81,64,8043,9,6,32,31.6,0,70.54581624,5.266666667,female
60,68,11150,0,6,55,55.28,0,48.59192825,9.213333333,female
59,68,10430,0,11,43,41.12,0,45.87727709,3.738181818,female
59,28,6402,9,14,28,192.16,0,56.31052796,13.72571429,female
58,46,8899,6,24,61,145.6,0,54.12967749,6.066666667,female
67,97,10023,6,9,42,70.48,7,63.98283947,7.831111111,female
62,81,11852,0,12,108,99.28,5,45.53661829,8.273333333,female
60,85,10656,5,4,51,17.84,2,57.16966967,4.46,female
68,76,10315,2,3,30,8.72,0,59.11778963,2.906666667,female
64,140,13949,0,3,63,8.32,0,53.57373288,2.773333333,female
63,139,12850,5,23,75,51.68,3,48.20233463,2.246956522,female
84,113,9754,6,7,85,74.16,0,77.20935001,10.59428571,female
77,88,8642,2,8,51,60.72,0,68.32909049,7.59,female
66,166,11236,6,3,35,16,0,52.99038804,5.333333333,female
77,76,8634,1,8,13,49.04,0,73.70859393,6.13,female
78,58,8066,5,14,41,135.76,0,65.9434664,9.697142857,female
87,46,5533,3,10,21,150.88,0,85.92083861,15.088,female
86,112,12520,0,10,10,105.44,0,86.69329074,10.544,female
91,59,8303,0,26,9,244,0,88.08864266,9.384615385,female
79,125,9257,6,4,54,139.6,26,71.24338339,34.9,female
81,141,8966,2,10,29,151.12,3,74.57060005,15.112,female
64,98,10605,4,11,71,29.2,10,52.88071664,2.654545455,female
67,84,9355,4,10,63,144.8,5,57.75521112,14.48,female
51,58,11377,0,5,64,26.16,0,43.78131318,5.232,female
74,22,5816,0,15,60,226.32,0,58.42503439,15.088,female
77,78,13521,1,10,16,88.96,3,73.70756601,8.896,female
70,79,13290,5,12,12,34.72,0,71.54251317,2.893333333,female
51,61,11487,0,10,44,42.24,5,44.29354923,4.224,female
58,69,11618,0,3,75,18.16,4,56.79979342,6.053333333,female
86,38,5682,3,3,1,31.36,0,90.14431538,10.45333333,female
77,42,6208,6,8,14,96.88,0,77.09407217,12.11,female
73,28,5640,8,19,17,151.36,0,58.4929078,7.96631579,female
81,61,5360,13,12,31,102.72,0,71.62313433,8.56,female
89,51,6951,6,14,1,201.2,0,76.4206589,14.37142857,female
88,33,6068,7,6,2,218.96,0,79.10349374,36.49333333,female
73,96,10521,0,7,41,33.52,0,74.32753541,4.788571429,female
65,120,10880,3,10,71,21.12,1,61.73713235,2.112,female
33,55,13056,0,3,28,17.84,0,27.46629902,5.946666667,female
60,57,9770,6,6,29,61.52,0,55.97748209,10.25333333,female
67,82,8338,3,4,17,19.12,0,73.13504438,4.78,female
79,41,6149,6,5,7,78.96,0,75.26427061,15.792,female
58,100,12191,0,12,34,42.24,16,47.28898368,3.52,female
65,57,12953,0,5,32,24.56,51,56.7358913,4.912,female
70,92,10261,0,1,75,5.12,0,63.11275704,5.12,female
69,63,9744,1,3,25,12.08,0,66.99507389,4.026666667,female
66,103,16236,1,13,112,37.68,0,51.64449372,2.898461539,female
69,78,13509,5,9,179,44.96,1,60.21171071,4.995555556,female
65,54,7318,1,7,8,45.36,0,69.07625034,6.48,female
44,93,9242,0,8,49,41.12,4,50.4869076,5.14,female
62,188,12429,0,15,145,54.32,12,51.56488857,3.621333333,female
83,142,7695,3,5,35,135.12,11,79.194282,27.024,female
63,78,10611,3,14,12,44.08,0,59.22156253,3.148571429,female
57,73,9181,0,7,22,59.68,0,56.31194859,8.525714286,female
30,28,5899,0,5,8,52.16,0,0.389896593,10.432,female
63,158,12704,2,7,13,48.48,0,58.90270781,6.925714286,female
73,54,8996,1,6,21,42.88,1,67.46331703,7.146666667,female
45,80,11896,0,7,38,32.08,8,39.34936113,4.582857143,female
60,70,11834,0,3,41,15.28,0,49.4591854,5.093333333,female
59,86,10938,2,6,26,40.48,0,50.71311026,6.746666667,female
58,77,8553,4,10,48,63.68,0,56.37787911,6.368,female
81,142,10871,9,10,45,79.84,8,71.93450465,7.984,female
56,141,11014,4,8,44,91.04,2,63.02887234,11.38,female
79,30,11942,6,16,16,103.92,0,74.95394406,6.495,female
56,78,12985,2,8,17,86.4,0,54.33962264,10.8,female
76,84,9719,0,8,18,36.16,0,67.15711493,4.52,female
45,131,14435,1,1,85,35.36,12,40.92137167,35.36,female
70,88,13239,3,6,28,58.48,0,57.94999622,9.746666667,female
46,113,16549,6,12,16,73.76,14,48.24460693,6.146666667,female
70,51,8292,2,9,16,135.6,0,68.81331404,15.06666667,female
54,11,5854,2,8,14,129.68,0,58.60949778,16.21,female
51,111,13453,1,5,95,57.36,1,46.88173642,11.472,female
56,169,12974,7,4,83,37.2,6,45.72221366,9.3,female
53,75,12619,1,2,23,15.36,0,49.51263967,7.68,female
58,62,9507,2,4,16,10.4,0,52.05637951,2.6,female
87,94,9111,2,6,61,29.04,0,81.977829,4.84,female
88,67,7222,1,3,35,25.52,0,81.39019662,8.506666667,female
87,94,9111,2,6,61,29.04,0,81.977829,4.84,female
83,42,5414,6,13,34,136.32,0,68.32286664,10.48615385,female
75,50,9331,2,16,76,209.44,0,57.70013932,13.09,female
82,63,7707,1,16,37,210.48,8,67.48410536,13.155,female
85,50,4998,3,7,4,100.72,0,81.17246899,14.38857143,female
65,48,6700,1,2,2,40.4,0,63.86567164,20.2,female
75,115,11871,0,4,66,11.04,252,65.08297532,2.76,female
73,53,10050,0,12,22,40.56,77,62.51741294,3.38,female
91,68,6953,0,2,5,7.2,0,87.76067884,3.6,female
92,73,8849,0,6,10,26.72,0,88.12295175,4.453333333,female
45,33,9771,0,17,37,165.28,0,36.48551837,9.722352941,female
27,11,7030,7,5,26,86.08,0,26.88477952,17.216,female
73,85,8384,7,11,45,65.68,0,65.73234733,5.970909091,female
62,57,7454,0,8,35,112.96,0,58.23718809,14.12,female
58,51,9485,2,9,68,50.8,0,48.16025303,5.644444444,female
19,2,4855,3,6,42,31.76,0,21.21524202,5.293333333,female
71,26,8407,1,7,87,164.16,0,55.84631854,23.45142857,female
72,52,7285,1,19,49,256.4,0,56.25257378,13.49473684,female
67,70,10406,0,9,84,45.52,0,53.44032289,5.057777778,female
58,46,12422,0,8,124,38.88,0,52.06891,4.86,female
